store_id,store_url
355,https://savealot.com/grocery-stores/middlesboro-40965-24471/
356,https://savealot.com/grocery-stores/monticello-42633-23468/
357,https://savealot.com/grocery-stores/morehead-40351-23817/
358,https://savealot.com/grocery-stores/morgantown-42261-23325/
359,https://savealot.com/grocery-stores/mt-sterling-40353-22809/
360,https://savealot.com/grocery-stores/mt-vernon-40456-23520/
361,https://savealot.com/grocery-stores/munfordville-42765-23347/
362,https://savealot.com/grocery-stores/nicholasville-40356-23424/
363,https://savealot.com/grocery-stores/olive-hill-41164-24863/
364,https://savealot.com/grocery-stores/owenton-40359-24542/
365,https://savealot.com/grocery-stores/owingsville-40360-24908/
366,https://savealot.com/grocery-stores/paintsville-41240-23488/
367,https://savealot.com/grocery-stores/paris-40361-24902/
368,https://savealot.com/grocery-stores/phelps-41553-45108/
369,https://savealot.com/grocery-stores/pikeville-41501-24469/
370,https://savealot.com/grocery-stores/pikeville-41501-24468/
371,https://savealot.com/grocery-stores/pineville-40977-24467/
372,https://savealot.com/grocery-stores/richmond-40475-24654/
373,https://savealot.com/grocery-stores/russell-springs-42642-45170/
374,https://savealot.com/grocery-stores/salyersville-41465-24291/
375,https://savealot.com/grocery-stores/sandy-hook-41171-45149/
376,https://savealot.com/grocery-stores/scottsville-42164-23459/
377,https://savealot.com/grocery-stores/shelbyville-40065-24879/
378,https://savealot.com/grocery-stores/shepherdsville-40165-23328/
379,https://savealot.com/grocery-stores/somerset-42501-24736/
380,https://savealot.com/grocery-stores/somerset-42503-24737/
381,https://savealot.com/grocery-stores/springfield-40069-23376/
382,https://savealot.com/grocery-stores/stanford-40484-24738/
383,https://savealot.com/grocery-stores/stanton-40380-23614/
384,https://savealot.com/grocery-stores/vanceburg-41179-45093/
385,https://savealot.com/grocery-stores/versailles-40383-24648/
386,https://savealot.com/grocery-stores/virgie-41572-25000/
387,https://savealot.com/grocery-stores/warsaw-41095-45131/
388,https://savealot.com/grocery-stores/west-liberty-41472-24741/
389,https://savealot.com/grocery-stores/whitesburg-41858-23582/
390,https://savealot.com/grocery-stores/whitley-city-42653-24735/
391,https://savealot.com/grocery-stores/williamsburg-40769-23476/
392,https://savealot.com/grocery-stores/williamsburg-40769-24671/
393,https://savealot.com/grocery-stores/winchester-40391-24651/
394,https://savealot.com/grocery-stores/baton-rouge-70805-360/
395,https://savealot.com/grocery-stores/bayou-vista-70380-8001/
396,https://savealot.com/grocery-stores/chalmette-70043-355/
397,https://savealot.com/grocery-stores/deridder-70634-953/
398,https://savealot.com/grocery-stores/franklinton-70438-357/
399,https://savealot.com/grocery-stores/gretna-70056-369/
400,https://savealot.com/grocery-stores/hammond-70401-358/
401,https://savealot.com/grocery-stores/houma-70363-388/
402,https://savealot.com/grocery-stores/kenner-70065-390/
403,https://savealot.com/grocery-stores/metairie-70003-366/
404,https://savealot.com/grocery-stores/minden-71055-23302/
405,https://savealot.com/grocery-stores/natchitoches-71457-23713/
406,https://savealot.com/grocery-stores/new-orleans-70114-378/
407,https://savealot.com/grocery-stores/new-orleans-70117-379/
408,https://savealot.com/grocery-stores/new-orleans-70118-466/
409,https://savealot.com/grocery-stores/new-orleans-70122-463/
410,https://savealot.com/grocery-stores/new-orleans-70125-377/
411,https://savealot.com/grocery-stores/new-orleans-70127-464/
412,https://savealot.com/grocery-stores/brockton-2302-23605/
413,https://savealot.com/grocery-stores/fall-river-2724-804/
414,https://savealot.com/grocery-stores/holyoke-1040-810/
415,https://savealot.com/grocery-stores/indian-orchard-1151-806/
417,https://savealot.com/grocery-stores/locationfinder/
418,https://savealot.com/grocery-stores/new-bedford-2744-832/
419,https://savealot.com/grocery-stores/new-bedford-2746-801/
420,https://savealot.com/grocery-stores/roslindale-2131-24433/
421,https://savealot.com/grocery-stores/roxbury-2119-24079/
422,https://savealot.com/grocery-stores/springfield-1104-811/
423,https://savealot.com/grocery-stores/springfield-1109-8051/
424,https://savealot.com/grocery-stores/arbutus-21227-526/
425,https://savealot.com/grocery-stores/baltimore-21201-529/
426,https://savealot.com/grocery-stores/baltimore-21205-8022/
427,https://savealot.com/grocery-stores/baltimore-21213-543/
428,https://savealot.com/grocery-stores/baltimore-21215-951/
429,https://savealot.com/grocery-stores/baltimore-21215-540/
430,https://savealot.com/grocery-stores/baltimore-21216-531/
431,https://savealot.com/grocery-stores/baltimore-21217-537/
432,https://savealot.com/grocery-stores/baltimore-21218-277/
433,https://savealot.com/grocery-stores/bladensburg-20710-546/
434,https://savealot.com/grocery-stores/brooklyn-park-21225-266/
435,https://savealot.com/grocery-stores/cambridge-21613-534/
436,https://savealot.com/grocery-stores/cumberland-21502-24970/
437,https://savealot.com/grocery-stores/cumberland-21502-24229/
438,https://savealot.com/grocery-stores/dundalk-21222-8049/
439,https://savealot.com/grocery-stores/edgewood-21040-549/
440,https://savealot.com/grocery-stores/forestville-20747-533/
441,https://savealot.com/grocery-stores/frostburg-21532-45022/
442,https://savealot.com/grocery-stores/greensboro-21639-24512/
443,https://savealot.com/grocery-stores/hagerstown-21740-24392/
444,https://savealot.com/grocery-stores/hancock-21750-23569/
445,https://savealot.com/grocery-stores/oxon-hill-20745-547/
446,https://savealot.com/grocery-stores/salisbury-21801-24574/
447,https://savealot.com/grocery-stores/seat-pleasant-20743-8045/
448,https://savealot.com/grocery-stores/temple-hills-20748-527/
449,https://savealot.com/grocery-stores/brewer-4412-24384/
450,https://savealot.com/grocery-stores/caribou-4736-24043/
451,https://savealot.com/grocery-stores/dover-foxcroft-4426-23902/
452,https://savealot.com/grocery-stores/farmington-4938-45099/
453,https://savealot.com/grocery-stores/lewiston-4240-23499/
454,https://savealot.com/grocery-stores/millinocket-4462-45043/
455,https://savealot.com/grocery-stores/portland-4102-24022/
456,https://savealot.com/grocery-stores/presque-isle-4769-45051/
457,https://savealot.com/grocery-stores/south-paris-4281-24397/
458,https://savealot.com/grocery-stores/waterville-4901-24884/
459,https://savealot.com/grocery-stores/alpena-49707-23914/
460,https://savealot.com/grocery-stores/baldwin-49304-24235/
461,https://savealot.com/grocery-stores/battle-creek-49037-23546/
462,https://savealot.com/grocery-stores/bay-city-48708-45038/
463,https://savealot.com/grocery-stores/belding-48809-23503/
464,https://savealot.com/grocery-stores/benton-harbor-49022-45026/
465,https://savealot.com/grocery-stores/benzonia-49616-24706/
466,https://savealot.com/grocery-stores/cadillac-49601-23912/
467,https://savealot.com/grocery-stores/caro-48723-24924/
468,https://savealot.com/grocery-stores/cedar-springs-49319-24094/
469,https://savealot.com/grocery-stores/cheboygan-49721-24266/
470,https://savealot.com/grocery-stores/clare-48617-45151/
471,https://savealot.com/grocery-stores/corunna-48817-24990/
472,https://savealot.com/grocery-stores/cutlerville-49548-24585/
473,https://savealot.com/grocery-stores/detroit-48205-45045/
474,https://savealot.com/grocery-stores/detroit-48207-24598/
475,https://savealot.com/grocery-stores/detroit-48208-24091/
476,https://savealot.com/grocery-stores/detroit-48215-24846/
477,https://savealot.com/grocery-stores/detroit-48219-957/
478,https://savealot.com/grocery-stores/detroit-48227-23490/
479,https://savealot.com/grocery-stores/dowagiac-49047-24996/
480,https://savealot.com/grocery-stores/east-jordan-49727-24955/
481,https://savealot.com/grocery-stores/east-tawas-48730-23913/
482,https://savealot.com/grocery-stores/flint-48504-24059/
483,https://savealot.com/grocery-stores/flint-48506-24287/
484,https://savealot.com/grocery-stores/gladwin-48624-24480/
485,https://savealot.com/grocery-stores/grand-rapids-49505-24309/
486,https://savealot.com/grocery-stores/grayling-49738-24199/
487,https://savealot.com/grocery-stores/harrison-48625-24715/
488,https://savealot.com/grocery-stores/highland-48357-24679/
489,https://savealot.com/grocery-stores/holland-49423-24588/
490,https://savealot.com/grocery-stores/houghton-lake-48629-24478/
491,https://savealot.com/grocery-stores/jackson-49202-24640/
492,https://savealot.com/grocery-stores/kalamazoo-49008-45105/
493,https://savealot.com/grocery-stores/lincoln-park-48146-979/
494,https://savealot.com/grocery-stores/manistee-49660-45155/
495,https://savealot.com/grocery-stores/marshall-49068-45025/
496,https://savealot.com/grocery-stores/mt-morris-48458-23876/
497,https://savealot.com/grocery-stores/muskegon-49441-45102/
498,https://savealot.com/grocery-stores/muskegon-49442-24310/
499,https://savealot.com/grocery-stores/newaygo-49337-24312/
500,https://savealot.com/grocery-stores/parchment-49004-23379/
501,https://savealot.com/grocery-stores/paw-paw-49079-24997/
502,https://savealot.com/grocery-stores/pontiac-48340-8038/
503,https://savealot.com/grocery-stores/port-huron-48060-24565/
504,https://savealot.com/grocery-stores/rockwood-48173-24994/
505,https://savealot.com/grocery-stores/rogers-city-49779-45089/
506,https://savealot.com/grocery-stores/saginaw-48601-23974/
507,https://savealot.com/grocery-stores/saginaw-48602-24319/
508,https://savealot.com/grocery-stores/saginaw-48604-23988/
509,https://savealot.com/grocery-stores/sault-ste-marie-49783-24479/
510,https://savealot.com/grocery-stores/stanton-48888-24139/
511,https://savealot.com/grocery-stores/taylor-48180-24208/
512,https://savealot.com/grocery-stores/traverse-city-49684-24583/
513,https://savealot.com/grocery-stores/west-branch-48661-45018/
514,https://savealot.com/grocery-stores/westland-48185-45120/
515,https://savealot.com/grocery-stores/whitehall-49461-24704/
516,https://savealot.com/grocery-stores/ypsilanti-48197-24346/
517,https://savealot.com/grocery-stores/arnold-63010-23291/
518,https://savealot.com/grocery-stores/arnold-63010-22924/
519,https://savealot.com/grocery-stores/bonne-terre-63628-22817/
520,https://savealot.com/grocery-stores/bowling-green-63334-45163/
521,https://savealot.com/grocery-stores/camdenton-65020-23178/
522,https://savealot.com/grocery-stores/cape-girardeau-63703-24665/
523,https://savealot.com/grocery-stores/cedar-hill-63016-24462/
524,https://savealot.com/grocery-stores/cuba-65453-24954/
525,https://savealot.com/grocery-stores/de-soto-63020-22392/
526,https://savealot.com/grocery-stores/dexter-63841-24713/
527,https://savealot.com/grocery-stores/farmington-63640-23852/
528,https://savealot.com/grocery-stores/florissant-63031-419/
529,https://savealot.com/grocery-stores/florissant-63031-409/
530,https://savealot.com/grocery-stores/forsyth-65653-22821/
531,https://savealot.com/grocery-stores/gladstone-64118-458/
532,https://savealot.com/grocery-stores/hannibal-63401-23798/
533,https://savealot.com/grocery-stores/hermann-65041-22606/
534,https://savealot.com/grocery-stores/independence-64050-439/
535,https://savealot.com/grocery-stores/independence-64056-874/
536,https://savealot.com/grocery-stores/ironton-63650-23288/
537,https://savealot.com/grocery-stores/ironton-63650-45187/
538,https://savealot.com/grocery-stores/jefferson-city-65101-24563/
539,https://savealot.com/grocery-stores/kansas-city-64109-444/
540,https://savealot.com/grocery-stores/kansas-city-64127-451/
541,https://savealot.com/grocery-stores/kansas-city-64131-461/
542,https://savealot.com/grocery-stores/kansas-city-64133-442/
543,https://savealot.com/grocery-stores/kansas-city-64138-445/
544,https://savealot.com/grocery-stores/laurie-65037-24332/
545,https://savealot.com/grocery-stores/lexington-64067-24744/
546,https://savealot.com/grocery-stores/montgomery-city-63361-24107/
547,https://savealot.com/grocery-stores/neosho-64850-24541/
548,https://savealot.com/grocery-stores/new-haven-63068-23365/
549,https://savealot.com/grocery-stores/north-kansas-city-64116-440/
550,https://savealot.com/grocery-stores/otto-63052-23233/
551,https://savealot.com/grocery-stores/overland-63114-427/
552,https://savealot.com/grocery-stores/owensville-65066-24672/
553,https://savealot.com/grocery-stores/pacific-63069-25004/
554,https://savealot.com/grocery-stores/park-hills-63601-23307/
555,https://savealot.com/grocery-stores/pevely-63070-45128/
556,https://savealot.com/grocery-stores/poplar-bluff-63901-23174/
557,https://savealot.com/grocery-stores/potosi-63664-24838/
558,https://savealot.com/grocery-stores/sedalia-65301-24850/
559,https://savealot.com/grocery-stores/sikeston-63801-24578/
560,https://savealot.com/grocery-stores/springfield-65803-24936/
561,https://savealot.com/grocery-stores/st-charles-63301-408/
562,https://savealot.com/grocery-stores/st-clair-63077-24779/
563,https://savealot.com/grocery-stores/st-louis-63104-424/
564,https://savealot.com/grocery-stores/st-louis-63113-8057/
565,https://savealot.com/grocery-stores/st-louis-63113-416/
566,https://savealot.com/grocery-stores/st-louis-63114-8034/
567,https://savealot.com/grocery-stores/st-louis-63115-422/
568,https://savealot.com/grocery-stores/st-louis-63116-23854/
569,https://savealot.com/grocery-stores/st-louis-63118-404/
570,https://savealot.com/grocery-stores/st-louis-63121-992/
571,https://savealot.com/grocery-stores/st-louis-63121-413/
572,https://savealot.com/grocery-stores/st-louis-63125-24540/
573,https://savealot.com/grocery-stores/st-louis-63125-405/
574,https://savealot.com/grocery-stores/st-louis-63133-421/
575,https://savealot.com/grocery-stores/st-louis-63136-24577/
576,https://savealot.com/grocery-stores/st-louis-63139-864/
577,https://savealot.com/grocery-stores/st-louis-63147-411/
578,https://savealot.com/grocery-stores/ste-genevieve-63670-22961/
579,https://savealot.com/grocery-stores/versailles-65084-23607/
580,https://savealot.com/grocery-stores/wentzville-63385-414/
581,https://savealot.com/grocery-stores/batesville-38606-45059/
582,https://savealot.com/grocery-stores/brookhaven-39601-24614/
583,https://savealot.com/grocery-stores/canton-39046-45171/
584,https://savealot.com/grocery-stores/clarksdale-38614-23409/
585,https://savealot.com/grocery-stores/greenwood-38930-23635/
586,https://savealot.com/grocery-stores/grenada-38901-24984/
587,https://savealot.com/grocery-stores/gulfport-39501-394/
588,https://savealot.com/grocery-stores/hazlehurst-39083-24988/
589,https://savealot.com/grocery-stores/houston-38851-45150/
590,https://savealot.com/grocery-stores/jackson-39204-45080/
591,https://savealot.com/grocery-stores/jackson-39204-24523/
592,https://savealot.com/grocery-stores/jackson-39206-693/
593,https://savealot.com/grocery-stores/jackson-39213-24833/
594,https://savealot.com/grocery-stores/meridian-39307-24340/
595,https://savealot.com/grocery-stores/pascagoula-39581-682/
596,https://savealot.com/grocery-stores/pearl-39208-24927/
597,https://savealot.com/grocery-stores/westpoint-39773-45112/
598,https://savealot.com/grocery-stores/yazoo-city-39194-24524/
599,https://savealot.com/grocery-stores/charlotte-28262-699/
600,https://savealot.com/grocery-stores/durham-27701-474/
601,https://savealot.com/grocery-stores/eden-27288-597/
602,https://savealot.com/grocery-stores/gastonia-28052-476/
603,https://savealot.com/grocery-stores/greensboro-27405-24687/
604,https://savealot.com/grocery-stores/greensboro-27407-24686/
605,https://savealot.com/grocery-stores/greenville-27834-45056/
606,https://savealot.com/grocery-stores/kannapolis-28083-573/
607,https://savealot.com/grocery-stores/murphy-28906-45161/
608,https://savealot.com/grocery-stores/roanoke-rapids-27870-24641/
609,https://savealot.com/grocery-stores/rockingham-28379-588/
610,https://savealot.com/grocery-stores/sanford-27330-24852/
611,https://savealot.com/grocery-stores/wilson-27894-24350/
612,https://savealot.com/grocery-stores/atlantic-city-8401-221/
613,https://savealot.com/grocery-stores/bridgeton-8302-687/
614,https://savealot.com/grocery-stores/camden-8104-262/
615,https://savealot.com/grocery-stores/city-of-orange-7050-8025/
616,https://savealot.com/grocery-stores/ewing-8638-285/
617,https://savealot.com/grocery-stores/hamilton-8610-958/
618,https://savealot.com/grocery-stores/hillside-07205-8068/
619,https://savealot.com/grocery-stores/linden-7036-698/
620,https://savealot.com/grocery-stores/lindenwold-8021-282/
621,https://savealot.com/grocery-stores/millville-8332-24906/
622,https://savealot.com/grocery-stores/newark-7103-686/
623,https://savealot.com/grocery-stores/paulsboro-8066-45135/
624,https://savealot.com/grocery-stores/pennsauken-8110-229/
625,https://savealot.com/grocery-stores/pennsville-8070-230/
626,https://savealot.com/grocery-stores/vineland-8360-293/
627,https://savealot.com/grocery-stores/albany-12206-8035/
628,https://savealot.com/grocery-stores/albion-14411-45172/
629,https://savealot.com/grocery-stores/alden-14004-24768/
630,https://savealot.com/grocery-stores/amsterdam-12010-836/
631,https://savealot.com/grocery-stores/batavia-14020-24853/
632,https://savealot.com/grocery-stores/bath-14810-24890/
633,https://savealot.com/grocery-stores/blasdell-14219-25002/
634,https://savealot.com/grocery-stores/buffalo-14211-24099/
635,https://savealot.com/grocery-stores/buffalo-14212-23816/
636,https://savealot.com/grocery-stores/buffalo-14213-24909/
637,https://savealot.com/grocery-stores/canton-13617-45031/
638,https://savealot.com/grocery-stores/chaffee-14030-23561/
639,https://savealot.com/grocery-stores/cheektowaga-14206-24086/
640,https://savealot.com/grocery-stores/cheektowaga-14225-24973/
641,https://savealot.com/grocery-stores/cortland-13045-23842/
642,https://savealot.com/grocery-stores/dansville-14437-45092/
643,https://savealot.com/grocery-stores/dunkirk-14048-24700/
644,https://savealot.com/grocery-stores/elmira-14901-24982/
645,https://savealot.com/grocery-stores/fort-plain-13339-24581/
646,https://savealot.com/grocery-stores/fulton-13069-45143/
647,https://savealot.com/grocery-stores/gloversville-12078-842/
648,https://savealot.com/grocery-stores/gouverneur-13642-24380/
649,https://savealot.com/grocery-stores/hamburg-14075-24880/
650,https://savealot.com/grocery-stores/herkimer-13350-8047/
651,https://savealot.com/grocery-stores/hornell-14843-24960/
652,https://savealot.com/grocery-stores/jamestown-14701-24839/
653,https://savealot.com/grocery-stores/johnson-city-13790-24913/
654,https://savealot.com/grocery-stores/kenmore-14217-24493/
655,https://savealot.com/grocery-stores/lackawanna-14218-24444/
656,https://savealot.com/grocery-stores/lakewood-14750-45058/
657,https://savealot.com/grocery-stores/lancaster-14086-24298/
658,https://savealot.com/grocery-stores/leroy-14482-25005/
659,https://savealot.com/grocery-stores/newark-14513-24143/
660,https://savealot.com/grocery-stores/niagara-falls-14301-24123/
661,https://savealot.com/grocery-stores/niagara-falls-14304-45098/
662,https://savealot.com/grocery-stores/north-collins-14111-23911/
663,https://savealot.com/grocery-stores/north-tonawanda-14120-45168/
664,https://savealot.com/grocery-stores/ogdensburg-13669-24743/
665,https://savealot.com/grocery-stores/oneida-13421-45134/
666,https://savealot.com/grocery-stores/ontario-14519-24987/
667,https://savealot.com/grocery-stores/peekskill-10566-24940/
668,https://savealot.com/grocery-stores/plattsburgh-12901-45129/
669,https://savealot.com/grocery-stores/port-jervis-12771-45166/
670,https://savealot.com/grocery-stores/potsdam-13676-23981/
671,https://savealot.com/grocery-stores/rochester-14606-24297/
672,https://savealot.com/grocery-stores/rochester-14609-23835/
673,https://savealot.com/grocery-stores/rome-13440-892/
674,https://savealot.com/grocery-stores/salamanca-14779-24304/
675,https://savealot.com/grocery-stores/schenectady-12303-835/
676,https://savealot.com/grocery-stores/silver-creek-14136-24778/
677,https://savealot.com/grocery-stores/syracuse-13204-23754/
678,https://savealot.com/grocery-stores/syracuse-13208-24268/
679,https://savealot.com/grocery-stores/troy-12180-841/
680,https://savealot.com/grocery-stores/tupper-lake-12986-24535/
681,https://savealot.com/grocery-stores/warsaw-14569-24399/
682,https://savealot.com/grocery-stores/watertown-13601-45064/
683,https://savealot.com/grocery-stores/wellsville-14895-23894/
684,https://savealot.com/grocery-stores/west-seneca-14224-24845/
685,https://savealot.com/grocery-stores/akron-44301-662/
686,https://savealot.com/grocery-stores/akron-44306-607/
687,https://savealot.com/grocery-stores/akron-44310-649/
688,https://savealot.com/grocery-stores/akron-44312-966/
689,https://savealot.com/grocery-stores/akron-44312-633/
690,https://savealot.com/grocery-stores/akron-44319-634/
691,https://savealot.com/grocery-stores/akron-44320-628/
692,https://savealot.com/grocery-stores/alliance-44601-24224/
693,https://savealot.com/grocery-stores/amherst-44001-614/
694,https://savealot.com/grocery-stores/ashland-44805-24958/
695,https://savealot.com/grocery-stores/ashtabula-44004-23577/
696,https://savealot.com/grocery-stores/athens-45701-23668/
697,https://savealot.com/grocery-stores/austintown-44515-23263/
698,https://savealot.com/grocery-stores/barberton-44203-610/
699,https://savealot.com/grocery-stores/barnesville-43713-24488/
700,https://savealot.com/grocery-stores/bethel-45106-45071/
701,https://savealot.com/grocery-stores/bidwell-45614-24804/
702,https://savealot.com/grocery-stores/brunswick-44212-661/
703,https://savealot.com/grocery-stores/caldwell-43724-24438/
704,https://savealot.com/grocery-stores/canton-44702-612/
705,https://savealot.com/grocery-stores/canton-44705-627/
706,https://savealot.com/grocery-stores/canton-44707-632/
