store_id,store_url
707,https://savealot.com/grocery-stores/canton-44708-620/
708,https://savealot.com/grocery-stores/chillicothe-45601-23555/
709,https://savealot.com/grocery-stores/cincinnati-45224-24809/
710,https://savealot.com/grocery-stores/cincinnati-45237-24799/
711,https://savealot.com/grocery-stores/cleveland-44102-622/
712,https://savealot.com/grocery-stores/cleveland-44103-630/
713,https://savealot.com/grocery-stores/cleveland-44105-638/
714,https://savealot.com/grocery-stores/cleveland-44106-653/
715,https://savealot.com/grocery-stores/cleveland-44108-613/
716,https://savealot.com/grocery-stores/cleveland-44109-642/
717,https://savealot.com/grocery-stores/cleveland-44111-658/
718,https://savealot.com/grocery-stores/cleveland-44112-655/
719,https://savealot.com/grocery-stores/cleveland-44119-646/
720,https://savealot.com/grocery-stores/cleveland-44120-623/
721,https://savealot.com/grocery-stores/cleveland-44127-648/
722,https://savealot.com/grocery-stores/cleveland-44134-621/
723,https://savealot.com/grocery-stores/cleveland-44135-619/
724,https://savealot.com/grocery-stores/cleveland-44144-615/
725,https://savealot.com/grocery-stores/cleveland-heights-44112-618/
726,https://savealot.com/grocery-stores/columbiana-44408-24991/
727,https://savealot.com/grocery-stores/columbus-43204-668/
728,https://savealot.com/grocery-stores/columbus-43207-667/
729,https://savealot.com/grocery-stores/columbus-43219-45133/
730,https://savealot.com/grocery-stores/columbus-43223-666/
731,https://savealot.com/grocery-stores/columbus-43224-665/
732,https://savealot.com/grocery-stores/columbus-43227-673/
733,https://savealot.com/grocery-stores/columbus-43228-8006/
734,https://savealot.com/grocery-stores/columbus-43229-671/
735,https://savealot.com/grocery-stores/conneaut-44030-23652/
736,https://savealot.com/grocery-stores/cuyahoga-falls-44221-652/
737,https://savealot.com/grocery-stores/dayton-45405-670/
738,https://savealot.com/grocery-stores/dayton-45406-669/
739,https://savealot.com/grocery-stores/dayton-45420-8007/
740,https://savealot.com/grocery-stores/dayton-45432-676/
741,https://savealot.com/grocery-stores/e-canton-44730-24795/
742,https://savealot.com/grocery-stores/eastlake-44095-639/
743,https://savealot.com/grocery-stores/elyria-44035-643/
744,https://savealot.com/grocery-stores/euclid-44132-631/
745,https://savealot.com/grocery-stores/fairborn-45324-24314/
746,https://savealot.com/grocery-stores/fostoria-44830-24915/
747,https://savealot.com/grocery-stores/franklin-45005-24748/
748,https://savealot.com/grocery-stores/galion-44833-608/
749,https://savealot.com/grocery-stores/garfield-heights-44125-967/
750,https://savealot.com/grocery-stores/garfield-heights-44125-644/
751,https://savealot.com/grocery-stores/garrettsville-44231-45101/
752,https://savealot.com/grocery-stores/georgetown-45121-23847/
753,https://savealot.com/grocery-stores/greenfield-45123-24548/
754,https://savealot.com/grocery-stores/hamilton-45015-24629/
755,https://savealot.com/grocery-stores/hillsboro-45133-24111/
756,https://savealot.com/grocery-stores/hubbard-44425-24798/
757,https://savealot.com/grocery-stores/ironton-45638-23996/
758,https://savealot.com/grocery-stores/jackson-45640-22958/
759,https://savealot.com/grocery-stores/kenton-43326-24916/
760,https://savealot.com/grocery-stores/lancaster-43130-45037/
761,https://savealot.com/grocery-stores/lima-45801-24711/
762,https://savealot.com/grocery-stores/lima-45804-24531/
763,https://savealot.com/grocery-stores/lisbon-44432-24705/
764,https://savealot.com/grocery-stores/logan-43138-24553/
765,https://savealot.com/grocery-stores/lorain-44052/
766,https://savealot.com/grocery-stores/lorain-44055-624/
767,https://savealot.com/grocery-stores/mansfield-44905-636/
768,https://savealot.com/grocery-stores/mansfield-44907-641/
769,https://savealot.com/grocery-stores/maple-heights-44137-8064/
770,https://savealot.com/grocery-stores/maple-heights-44137-8056/
771,https://savealot.com/grocery-stores/marion-43302-24887/
772,https://savealot.com/grocery-stores/massillon-44646-23694/
773,https://savealot.com/grocery-stores/mcconnelsville-43756-45090/
774,https://savealot.com/grocery-stores/middlefield-44062-45100/
775,https://savealot.com/grocery-stores/middletown-45044-24860/
776,https://savealot.com/grocery-stores/new-lexington-43764-23369/
777,https://savealot.com/grocery-stores/newark-43055-24937/
778,https://savealot.com/grocery-stores/niles-44446-24560/
779,https://savealot.com/grocery-stores/north-olmsted-44070-647/
780,https://savealot.com/grocery-stores/north-randall-44128-637/
781,https://savealot.com/grocery-stores/orrville-44667-24664/
782,https://savealot.com/grocery-stores/orwell-44076-24721/
783,https://savealot.com/grocery-stores/painesville-44077-640/
784,https://savealot.com/grocery-stores/parma-44129-660/
785,https://savealot.com/grocery-stores/parma-heights-44130-629/
786,https://savealot.com/grocery-stores/peebles-45660-45169/
787,https://savealot.com/grocery-stores/pomeroy-45769-24122/
788,https://savealot.com/grocery-stores/portsmouth-45662-23567/
789,https://savealot.com/grocery-stores/reynoldsburg-43068-675/
790,https://savealot.com/grocery-stores/rogers-44455-23971/
791,https://savealot.com/grocery-stores/sandusky-44870-45020/
792,https://savealot.com/grocery-stores/shelby-44875-45027/
793,https://savealot.com/grocery-stores/springfield-45503-24675/
794,https://savealot.com/grocery-stores/streetsboro-44241-616/
795,https://savealot.com/grocery-stores/struthers-44471-24820/
796,https://savealot.com/grocery-stores/tallmadge-44278-617/
797,https://savealot.com/grocery-stores/toledo-43605-23308/
798,https://savealot.com/grocery-stores/toledo-43608-24335/
799,https://savealot.com/grocery-stores/toledo-43609-24326/
800,https://savealot.com/grocery-stores/toledo-43613-45019/
801,https://savealot.com/grocery-stores/toledo-43615-24732/
802,https://savealot.com/grocery-stores/uhrichsville-44683-24400/
803,https://savealot.com/grocery-stores/upper-sandusky-43351-24972/
804,https://savealot.com/grocery-stores/van-wert-45891-23255/
805,https://savealot.com/grocery-stores/wadsworth-44281-650/
806,https://savealot.com/grocery-stores/warren-44482-23492/
807,https://savealot.com/grocery-stores/warren-44483-23531/
808,https://savealot.com/grocery-stores/washington-court-house-43160-45028/
809,https://savealot.com/grocery-stores/waverly-45690-23406/
810,https://savealot.com/grocery-stores/wellsville-43968-23647/
811,https://savealot.com/grocery-stores/west-union-45693-24919/
812,https://savealot.com/grocery-stores/whitehall-43213-663/
813,https://savealot.com/grocery-stores/willard-44890-24857/
814,https://savealot.com/grocery-stores/wooster-44691-24520/
815,https://savealot.com/grocery-stores/youngstown-44502-23674/
816,https://savealot.com/grocery-stores/youngstown-44505-24821/
817,https://savealot.com/grocery-stores/youngstown-44505-23274/
818,https://savealot.com/grocery-stores/youngstown-44512-24717/
819,https://savealot.com/grocery-stores/zanesville-43701-24041/
820,https://savealot.com/grocery-stores/altus-73521-45156/
821,https://savealot.com/grocery-stores/ardmore-73401-501/
822,https://savealot.com/grocery-stores/enid-73701-24812/
823,https://savealot.com/grocery-stores/holdenville-74848-24443/
824,https://savealot.com/grocery-stores/hugo-74743-45072/
825,https://savealot.com/grocery-stores/idabel-74745-45073/
826,https://savealot.com/grocery-stores/mcalester-74501-24682/
827,https://savealot.com/grocery-stores/shawnee-74802-764/
828,https://savealot.com/grocery-stores/tahlequah-74464-24894/
829,https://savealot.com/grocery-stores/tulsa-74110-23618/
830,https://savealot.com/grocery-stores/weatherford-73096-45140/
831,https://savealot.com/grocery-stores/altoona-16602-45122/
832,https://savealot.com/grocery-stores/beaver-falls-15010-24702/
833,https://savealot.com/grocery-stores/bedford-15522-23615/
834,https://savealot.com/grocery-stores/bradford-16701-24446/
835,https://savealot.com/grocery-stores/brookhaven-19015-248/
836,https://savealot.com/grocery-stores/butler-06001-8077/
837,https://savealot.com/grocery-stores/chambersburg-17201-24926/
838,https://savealot.com/grocery-stores/cheltenham-19012-249/
839,https://savealot.com/grocery-stores/clearfield-16830-24841/
840,https://savealot.com/grocery-stores/corry-16407-24449/
841,https://savealot.com/grocery-stores/crafton-15205-24373/
842,https://savealot.com/grocery-stores/darby-19023-24775/
843,https://savealot.com/grocery-stores/du-bois-15801-24251/
844,https://savealot.com/grocery-stores/erie-16503-24751/
845,https://savealot.com/grocery-stores/erie-16505-24873/
846,https://savealot.com/grocery-stores/folcroft-19032-245/
847,https://savealot.com/grocery-stores/franklin-16323-24868/
848,https://savealot.com/grocery-stores/greensburg-15601-24292/
849,https://savealot.com/grocery-stores/harrisburg-17110-297/
850,https://savealot.com/grocery-stores/huntingdon-16652-45138/
851,https://savealot.com/grocery-stores/johnstown-15906-45123/
852,https://savealot.com/grocery-stores/kane-16735-24746/
853,https://savealot.com/grocery-stores/lancaster-17603-209/
854,https://savealot.com/grocery-stores/lansdowne-19050-280/
855,https://savealot.com/grocery-stores/lebanon-17046-683/
856,https://savealot.com/grocery-stores/lock-haven-17745-45124/
857,https://savealot.com/grocery-stores/mcconnellsburg-17233-24697/
858,https://savealot.com/grocery-stores/meadville-16335-24701/
859,https://savealot.com/grocery-stores/millsboro-15348-24290/
860,https://savealot.com/grocery-stores/mt-pleasant-15666-24274/
861,https://savealot.com/grocery-stores/new-castle-16101-24009/
862,https://savealot.com/grocery-stores/new-castle-16105-24695/
863,https://savealot.com/grocery-stores/norristown-19401-697/
864,https://savealot.com/grocery-stores/north-versailles-15137-24558/
865,https://savealot.com/grocery-stores/perryopolis-15473-23797/
866,https://savealot.com/grocery-stores/philadelphia-19120-271/
867,https://savealot.com/grocery-stores/philadelphia-19124-253/
868,https://savealot.com/grocery-stores/philadelphia-19125-216/
869,https://savealot.com/grocery-stores/philadelphia-19125-213/
870,https://savealot.com/grocery-stores/philadelphia-19132-8043/
871,https://savealot.com/grocery-stores/philadelphia-19132-284/
872,https://savealot.com/grocery-stores/philadelphia-19133-296/
873,https://savealot.com/grocery-stores/philadelphia-19133-236/
874,https://savealot.com/grocery-stores/philadelphia-19135-235/
875,https://savealot.com/grocery-stores/philadelphia-19137-276/
876,https://savealot.com/grocery-stores/philadelphia-19138-45141/
877,https://savealot.com/grocery-stores/philadelphia-19139-24712/
878,https://savealot.com/grocery-stores/philadelphia-19140-959/
879,https://savealot.com/grocery-stores/philadelphia-19143-218/
880,https://savealot.com/grocery-stores/philadelphia-19144-24858/
881,https://savealot.com/grocery-stores/philadelphia-19145-287/
882,https://savealot.com/grocery-stores/philadelphia-19149-215/
883,https://savealot.com/grocery-stores/philadelphia-19154-688/
884,https://savealot.com/grocery-stores/pittsburgh-15221-24547/
885,https://savealot.com/grocery-stores/reading-19604-295/
886,https://savealot.com/grocery-stores/sharon-16146-24570/
887,https://savealot.com/grocery-stores/south-williamsport-17702-45126/
888,https://savealot.com/grocery-stores/st-marys-15857-24691/
889,https://savealot.com/grocery-stores/sunbury-17801-45115/
890,https://savealot.com/grocery-stores/titusville-16354-24555/
891,https://savealot.com/grocery-stores/tyrone-16686-24861/
892,https://savealot.com/grocery-stores/uniontown-15401-24496/
893,https://savealot.com/grocery-stores/uniontown-15401-23671/
894,https://savealot.com/grocery-stores/upper-darby-19082-24854/
895,https://savealot.com/grocery-stores/waynesboro-17268-23972/
896,https://savealot.com/grocery-stores/wilkes-barre-18701-24999/
897,https://savealot.com/grocery-stores/york-17403-283/
898,https://savealot.com/grocery-stores/pawtucket-2860-803/
899,https://savealot.com/grocery-stores/pawtucket-2861-813/
900,https://savealot.com/grocery-stores/providence-2909-823/
901,https://savealot.com/grocery-stores/riverside-2914-814/
902,https://savealot.com/grocery-stores/anderson-29621-45157/
903,https://savealot.com/grocery-stores/goose-creek-29445-24961/
904,https://savealot.com/grocery-stores/greenville-29609-24756/
905,https://savealot.com/grocery-stores/greenville-29617-23779/
906,https://savealot.com/grocery-stores/laurens-29360-24752/
907,https://savealot.com/grocery-stores/north-charleston-29405-24962/
908,https://savealot.com/grocery-stores/north-charleston-29418-45096/
909,https://savealot.com/grocery-stores/pickens-29671-24817/
910,https://savealot.com/grocery-stores/rock-hill-29732-594/
911,https://savealot.com/grocery-stores/union-29379-24851/
912,https://savealot.com/grocery-stores/west-union-29696-24734/
913,https://savealot.com/grocery-stores/athens-37303-22884/
914,https://savealot.com/grocery-stores/brownsville-38012-45042/
915,https://savealot.com/grocery-stores/camden-38320-24160/
916,https://savealot.com/grocery-stores/carthage-37030-45052/
917,https://savealot.com/grocery-stores/celina-38551-23470/
918,https://savealot.com/grocery-stores/centerville-37033-24163/
919,https://savealot.com/grocery-stores/chattanooga-37406/
920,https://savealot.com/grocery-stores/chattanooga-37421-24862/
921,https://savealot.com/grocery-stores/cleveland-37311-23306/
922,https://savealot.com/grocery-stores/clinton-37716-23335/
923,https://savealot.com/grocery-stores/columbia-38401-23318/
924,https://savealot.com/grocery-stores/cookeville-38501-23451/
925,https://savealot.com/grocery-stores/covington-38019-45040/
926,https://savealot.com/grocery-stores/crossville-38555-22604/
927,https://savealot.com/grocery-stores/dayton-37321-23869/
928,https://savealot.com/grocery-stores/decherd-37324-23452/
929,https://savealot.com/grocery-stores/dickson-37055-896/
930,https://savealot.com/grocery-stores/dunlap-37327-45050/
931,https://savealot.com/grocery-stores/east-ridge-37412-23701/
932,https://savealot.com/grocery-stores/elizabethton-37643-23348/
933,https://savealot.com/grocery-stores/fayetteville-37334-23453/
934,https://savealot.com/grocery-stores/gainesboro-38562-23462/
935,https://savealot.com/grocery-stores/gallatin-37066-23455/
936,https://savealot.com/grocery-stores/greeneville-37743-23644/
937,https://savealot.com/grocery-stores/harriman-37748-23580/
938,https://savealot.com/grocery-stores/henderson-38340-24195/
939,https://savealot.com/grocery-stores/hixson-37343-24492/
940,https://savealot.com/grocery-stores/jackson-38301-23558/
941,https://savealot.com/grocery-stores/jamestown-38556-23467/
942,https://savealot.com/grocery-stores/knoxville-37914-45145/
943,https://savealot.com/grocery-stores/knoxville-37917-45144/
944,https://savealot.com/grocery-stores/lafollette-37766-23437/
945,https://savealot.com/grocery-stores/lafayette-37083-22837/
946,https://savealot.com/grocery-stores/lavergne-37086-24793/
947,https://savealot.com/grocery-stores/lawrenceburg-38464-23563/
948,https://savealot.com/grocery-stores/lebanon-37087-23456/
949,https://savealot.com/grocery-stores/lexington-38351-24613/
950,https://savealot.com/grocery-stores/livingston-38570-23474/
951,https://savealot.com/grocery-stores/madison-37115-455/
952,https://savealot.com/grocery-stores/madisonville-37354-22922/
953,https://savealot.com/grocery-stores/manchester-37355-24179/
954,https://savealot.com/grocery-stores/mcminnville-37110-23464/
955,https://savealot.com/grocery-stores/mckenzie-38201-23859/
956,https://savealot.com/grocery-stores/memphis-38109-438/
957,https://savealot.com/grocery-stores/memphis-38109-897/
958,https://savealot.com/grocery-stores/memphis-38111-899/
959,https://savealot.com/grocery-stores/memphis-38114-452/
960,https://savealot.com/grocery-stores/memphis-38118-436/
961,https://savealot.com/grocery-stores/memphis-38122-434/
962,https://savealot.com/grocery-stores/memphis-38128-437/
963,https://savealot.com/grocery-stores/milan-38358-24183/
964,https://savealot.com/grocery-stores/millington-38053-45041/
965,https://savealot.com/grocery-stores/monterey-38574-23519/
966,https://savealot.com/grocery-stores/morristown-37814-23336/
967,https://savealot.com/grocery-stores/murfreesboro-37130-23466/
968,https://savealot.com/grocery-stores/nashville-37208-454/
969,https://savealot.com/grocery-stores/nashville-37209-432/
970,https://savealot.com/grocery-stores/nashville-37216-431/
971,https://savealot.com/grocery-stores/nashville-37217-465/
972,https://savealot.com/grocery-stores/newport-37821-23338/
973,https://savealot.com/grocery-stores/oneida-37841-23475/
974,https://savealot.com/grocery-stores/paris-38242-24188/
975,https://savealot.com/grocery-stores/parsons-38363-24790/
976,https://savealot.com/grocery-stores/pikeville-37367-24517/
977,https://savealot.com/grocery-stores/red-bank-37415-45032/
978,https://savealot.com/grocery-stores/ripley-38063-24090/
979,https://savealot.com/grocery-stores/rogersville-37857-23487/
980,https://savealot.com/grocery-stores/savannah-38372-24677/
981,https://savealot.com/grocery-stores/smithville-37166-23463/
982,https://savealot.com/grocery-stores/sparta-38583-23626/
983,https://savealot.com/grocery-stores/spencer-38585-23509/
984,https://savealot.com/grocery-stores/sweetwater-37874-22975/
985,https://savealot.com/grocery-stores/tellico-plains-37385-24004/
986,https://savealot.com/grocery-stores/tennessee-ridge-37178-23483/
987,https://savealot.com/grocery-stores/tracy-city-37387-24454/
988,https://savealot.com/grocery-stores/union-city-38261-23945/
989,https://savealot.com/grocery-stores/wartburg-37887-23639/
990,https://savealot.com/grocery-stores/whitwell-37397-23461/
991,https://savealot.com/grocery-stores/woodbury-37190-45167/
992,https://savealot.com/grocery-stores/athens-75751-24981/
993,https://savealot.com/grocery-stores/dallas-75215-725/
994,https://savealot.com/grocery-stores/dallas-75216-752/
995,https://savealot.com/grocery-stores/ft-worth-76103-24943/
996,https://savealot.com/grocery-stores/ft-worth-76119-24942/
997,https://savealot.com/grocery-stores/mineral-wells-76067-24441/
998,https://savealot.com/grocery-stores/paris-75460-45074/
999,https://savealot.com/grocery-stores/sherman-75090-45091/
1000,https://savealot.com/grocery-stores/texarkana-75501-24436/
1001,https://savealot.com/grocery-stores/danville-24540-45152/
1002,https://savealot.com/grocery-stores/hampton-23666-519/
1003,https://savealot.com/grocery-stores/hopewell-23860-511/
1004,https://savealot.com/grocery-stores/mt-jackson-22842-24144/
1005,https://savealot.com/grocery-stores/newport-news-23602-520/
1006,https://savealot.com/grocery-stores/norfolk-23518-515/
1007,https://savealot.com/grocery-stores/oakwood-24631-23484/
1008,https://savealot.com/grocery-stores/pennington-gap-24277-24470/
1009,https://savealot.com/grocery-stores/petersburg-23805-522/
1010,https://savealot.com/grocery-stores/portsmouth-23702-518/
1011,https://savealot.com/grocery-stores/richmond-23223-523/
1012,https://savealot.com/grocery-stores/richmond-23224-521/
1013,https://savealot.com/grocery-stores/amery-54001-24225/
1014,https://savealot.com/grocery-stores/fond-du-lac-54935-45146/
1015,https://savealot.com/grocery-stores/green-bay-54303-45097/
1016,https://savealot.com/grocery-stores/keshena-54135-24855/
1017,https://savealot.com/grocery-stores/milwaukee-53206-8033/
1018,https://savealot.com/grocery-stores/milwaukee-53209-8015/
1019,https://savealot.com/grocery-stores/milwaukee-53218-8013/
1020,https://savealot.com/grocery-stores/milwaukee-53223-8014/
1021,https://savealot.com/grocery-stores/racine-53404-881/
1022,https://savealot.com/grocery-stores/racine-53405-8050/
1023,https://savealot.com/grocery-stores/stevens-point-54481-45165/
1024,https://savealot.com/grocery-stores/west-allis-53219-8028/
1025,https://savealot.com/grocery-stores/beckley-25801-23725/
1026,https://savealot.com/grocery-stores/buckhannon-26201-23518/
1027,https://savealot.com/grocery-stores/cedar-grove-25039-23311/
1028,https://savealot.com/grocery-stores/charles-town-25414-23642/
1029,https://savealot.com/grocery-stores/clarksburg-26301-24930/
1030,https://savealot.com/grocery-stores/clendenin-25045-24116/
1031,https://savealot.com/grocery-stores/cross-lanes-25313-45054/
1032,https://savealot.com/grocery-stores/danville-25053-24124/
1033,https://savealot.com/grocery-stores/east-huntington-25705-23676/
1034,https://savealot.com/grocery-stores/elkins-26241-23714/
1035,https://savealot.com/grocery-stores/fairmont-26554-23826/
1036,https://savealot.com/grocery-stores/grafton-26354-23312/
1037,https://savealot.com/grocery-stores/hinton-25951-23344/
1038,https://savealot.com/grocery-stores/huntington-25704-23568/
1039,https://savealot.com/grocery-stores/kenova-25530-23543/
1040,https://savealot.com/grocery-stores/keyser-26726-24035/
1041,https://savealot.com/grocery-stores/kingwood-26537-24878/
1042,https://savealot.com/grocery-stores/martinsburg-25401-45111/
1043,https://savealot.com/grocery-stores/new-martinsville-26155-24527/
1044,https://savealot.com/grocery-stores/parkersburg-26101-24200/
1045,https://savealot.com/grocery-stores/pennsboro-26415-45075/
1046,https://savealot.com/grocery-stores/pineville-24874-24042/
1047,https://savealot.com/grocery-stores/princeton-24740-24012/
1048,https://savealot.com/grocery-stores/ripley-25271-22891/
1049,https://savealot.com/grocery-stores/sabraton-26505-24504/
1050,https://savealot.com/grocery-stores/scott-depot-25560-24947/
1051,https://savealot.com/grocery-stores/sissonville-25320-45103/
1052,https://savealot.com/grocery-stores/summersville-26651-24115/
1053,https://savealot.com/grocery-stores/warwood-26003-24699/
1054,https://savealot.com/grocery-stores/wayne-25570-23919/
1055,https://savealot.com/grocery-stores/welch-24801-23343/
1056,https://savealot.com/grocery-stores/weston-26452-24114/